Market,State,Issuer_Name,Plan_ID,Plan_Type,Metal_Level,Claims_Received,Claims_Denied,Appeals_Overturned_Rate,Denial_Rate
Individual,AK,BEST Life and Health Insurance Company,74819AK0020007,PPO,High,20,12,0.0%,60.0%
Individual,AK,Oregon Dental Service,21989AK0050001,PPO,High,2328,408,0.0%,17.5%
Individual,AK,Oregon Dental Service,21989AK0050002,PPO,High,1750,354,0.0%,20.2%
Individual,AK,Oregon Dental Service,21989AK0030001,Indemnity,Low,3837,786,0.0%,20.5%
Individual,AL,Blue Cross and Blue Shield of Alabama,46944AL0500001,PPO,Low,97138,18539,46.6%,19.1%
Individual,AL,Delta Dental Insurance Company,82285AL0010004,PPO,High,6789,2058,0.0%,30.3%
Individual,AL,Delta Dental Insurance Company,82285AL0010006,PPO,Low,9213,2756,0.0%,29.9%
Individual,AL,"Dental Care Plus, Inc.",18239AL0010003,PPO,High,1630,710,0.0%,43.6%
Individual,AL,"Dental Care Plus, Inc.",18239AL0010004,PPO,Low,1301,504,0.0%,38.7%
Individual,AL,"Educators Health Plans Life, Accident, and Health, Inc",46363AL0010001,PPO,High,365,144,0.0%,39.5%
Individual,AL,"Educators Health Plans Life, Accident, and Health, Inc",46363AL0010002,PPO,Low,368,146,0.0%,39.7%
Individual,AL,"Educators Health Plans Life, Accident, and Health, Inc",46363AL0010003,PPO,Low,918,449,0.0%,48.9%
Individual,AL,"Educators Health Plans Life, Accident, and Health, Inc",46363AL0010004,PPO,Low,1361,638,0.0%,46.9%
Individual,AL,Humana Insurance Company,44580AL0380003,PPO,High,11860,2482,0.0%,20.9%
Individual,AL,Humana Insurance Company,44580AL0380001,PPO,Low,5498,1295,0.0%,23.6%
Individual,AL,Humana Insurance Company,44580AL0380004,PPO,Low,6484,2282,0.0%,35.2%
Individual,AL,Renaissance Life & Health Insurance Company of America,28725AL0110001,PPO,High,2061,657,0.0%,31.9%
Individual,AL,Renaissance Life & Health Insurance Company of America,28725AL0110002,PPO,Low,3977,1161,0.0%,29.2%
Individual,AL,Renaissance Life & Health Insurance Company of America,28725AL0150001,PPO,Low,3424,730,0.0%,21.3%
Individual,AL,TRUASSURE INSURANCE COMPANY,60075AL0020001,PPO,High,538,100,0.0%,18.6%
Individual,AR,BEST Life and Health Insurance Company,26904AR0020003,PPO,High,45,27,0.0%,60.0%
Individual,AR,BEST Life and Health Insurance Company,26904AR0020006,PPO,High,152,120,0.0%,78.9%
Individual,AR,"Delta Dental Plan of Arkansas, Inc.",28348AR0090002,PPO,High,594,88,0.0%,14.8%
Individual,AR,"Delta Dental Plan of Arkansas, Inc.",28348AR0100002,PPO,High,3500,587,0.0%,16.8%
Individual,AR,"Delta Dental Plan of Arkansas, Inc.",28348AR0090001,PPO,Low,222,27,0.0%,12.2%
Individual,AR,"Delta Dental Plan of Arkansas, Inc.",28348AR0100001,PPO,Low,2156,347,0.0%,16.1%
Individual,AR,"Delta Dental Plan of Arkansas, Inc.",28348AR0100003,PPO,Low,6214,1248,0.0%,20.1%
Individual,AR,USAble Mutual Insurance Company,75293AR1230001,PPO,High,100,23,31.3%,23.0%
Individual,AR,USAble Mutual Insurance Company,75293AR1230003,PPO,High,1978,315,31.3%,15.9%
Individual,AR,USAble Mutual Insurance Company,75293AR1230004,PPO,High,3096,492,31.3%,15.9%
Individual,AR,USAble Mutual Insurance Company,75293AR1230005,PPO,High,838,134,31.3%,16.0%
Individual,AR,USAble Mutual Insurance Company,75293AR1230006,PPO,High,2418,457,31.3%,18.9%
Individual,AR,USAble Mutual Insurance Company,75293AR1230002,PPO,Low,7327,1491,31.3%,20.3%
Individual,AZ,"Arizona Dental Insurance Service, Inc.",30045AZ0010032,PPO,High,12441,3834,0.0%,30.8%
Individual,AZ,"Arizona Dental Insurance Service, Inc.",30045AZ0010021,PPO,Low,26282,7760,0.0%,29.5%
Individual,AZ,Cigna Health and Life Insurance Company,86830AZ0050001,PPO,Low,87,16,48.4%,18.4%
Individual,AZ,Cigna Health and Life Insurance Company,86830AZ0050002,PPO,Low,6917,2107,48.4%,30.5%
Individual,AZ,"DentaQuest National Insurance Company, Inc.",12303AZ0010001,PPO,High,31,17,0.0%,54.8%
Individual,AZ,"DentaQuest National Insurance Company, Inc.",12303AZ0010003,PPO,High,600,274,0.0%,45.7%
Individual,AZ,"DentaQuest National Insurance Company, Inc.",12303AZ0010004,PPO,Low,701,303,0.0%,43.2%
Individual,AZ,"Educators Health Plans Life, Accident, and Health, Inc",53613AZ0010003,PPO,Low,1957,552,0.0%,28.2%
Individual,AZ,"Educators Health Plans Life, Accident, and Health, Inc",53613AZ0010004,PPO,Low,1332,398,0.0%,29.9%
Individual,AZ,"Educators Health Plans Life, Accident, and Health, Inc",53613AZ0020002,PPO,Low,4374,1517,0.0%,34.7%
Individual,AZ,Humana Insurance Company,66105AZ0620003,PPO,High,9994,2652,0.0%,26.5%
Individual,AZ,Humana Insurance Company,66105AZ0620002,PPO,Low,5608,1674,0.0%,29.9%
Individual,AZ,"Solstice Healthplans of Arizona, Inc.",34095AZ0010001,EPO,High,2716,1596,0.0%,58.8%
Individual,AZ,TRUASSURE INSURANCE COMPANY,24106AZ0020001,PPO,High,147,38,0.0%,25.9%
Individual,AZ,TRUASSURE INSURANCE COMPANY,24106AZ0010001,PPO,Low,55,24,0.0%,43.6%
Individual,DE,"Delta Dental of Delaware, Inc.",26018DE0010004,PPO,High,3456,740,0.0%,21.4%
Individual,DE,"Delta Dental of Delaware, Inc.",26018DE0010006,PPO,Low,3449,755,0.0%,21.9%
Individual,DE,"Dominion Dental Services, Inc.",67775DE0010006,HMO,High,286,56,0.0%,19.6%
Individual,DE,"Dominion Dental Services, Inc.",67775DE0020006,PPO,High,735,179,0.0%,24.4%
Individual,DE,"Dominion Dental Services, Inc.",67775DE0010004,HMO,Low,447,29,0.0%,6.5%
Individual,DE,"Dominion Dental Services, Inc.",67775DE0020004,PPO,Low,166,52,0.0%,31.3%
Individual,DE,"Dominion Dental Services, Inc.",67775DE0020007,PPO,Low,340,50,0.0%,14.7%
Individual,DE,"Dominion Dental Services, Inc.",67775DE0020008,PPO,Low,500,135,0.0%,27.0%
Individual,FL,BEST Life and Health Insurance Company,17121FL0020003,PPO,High,121,51,0.0%,42.1%
Individual,FL,Cigna Health and Life Insurance Company,48121FL0030001,PPO,Low,149,20,27.0%,13.4%
Individual,FL,Cigna Health and Life Insurance Company,48121FL0030002,PPO,Low,26437,9026,27.0%,34.1%
Individual,FL,Delta Dental Insurance Company,97725FL0010004,PPO,High,36520,13659,0.0%,37.4%
Individual,FL,Delta Dental Insurance Company,97725FL0030004,HMO,High,120033,40365,0.0%,33.6%
Individual,FL,Delta Dental Insurance Company,97725FL0010006,PPO,Low,15957,4977,0.0%,31.2%
Individual,FL,Delta Dental Insurance Company,97725FL0010007,PPO,Low,35652,13252,0.0%,37.2%
Individual,FL,Delta Dental Insurance Company,97725FL0030006,HMO,Low,14785,5991,0.0%,40.5%
Individual,FL,"DentaQuest of Florida, Inc.",59667FL0010001,EPO,High,165,118,0.0%,71.5%
Individual,FL,"DentaQuest of Florida, Inc.",59667FL0010003,EPO,High,1579,919,0.0%,58.2%
Individual,FL,"DentaQuest of Florida, Inc.",59667FL0010004,EPO,Low,6475,4129,0.0%,63.8%
Individual,FL,"Educators Health Plans Life, Accident, and Health,",98869FL0010003,PPO,Low,6208,2179,0.0%,35.1%
Individual,FL,"Educators Health Plans Life, Accident, and Health,",98869FL0010004,PPO,Low,3968,1476,0.0%,37.2%
Individual,FL,"Educators Health Plans Life, Accident, and Health,",98869FL0020001,PPO,Low,5297,1860,0.0%,35.1%
Individual,FL,Florida Combined Life Insurance Company,30115FL0020001,PPO,High,1088,89,0.0%,8.2%
Individual,FL,Florida Combined Life Insurance Company,30115FL0050001,PPO,High,16831,5295,0.0%,31.5%
Individual,FL,Florida Combined Life Insurance Company,30115FL0010001,PPO,Low,194,29,0.0%,14.9%
Individual,FL,Florida Combined Life Insurance Company,30115FL0040001,PPO,Low,36768,13602,0.0%,37.0%
Individual,FL,Humana Insurance Company,15980FL0160004,PPO,High,24405,7278,0.0%,29.8%
Individual,FL,Humana Insurance Company,15980FL0160003,PPO,Low,15240,4397,0.0%,28.9%
Individual,FL,Humana Insurance Company,15980FL0160005,PPO,Low,9399,4123,0.0%,43.9%
Individual,FL,Renaissance Life & Health Insurance Company of America,48129FL0130003,PPO,High,4217,1512,0.0%,35.9%
Individual,FL,Renaissance Life & Health Insurance Company of America,48129FL0130004,PPO,Low,4298,1574,0.0%,36.6%
Individual,FL,Renaissance Life & Health Insurance Company of America,48129FL0180001,PPO,Low,3880,1068,0.0%,27.5%
Individual,FL,"Solstice Benefits, Inc.",43274FL0010002,PPO,Low,839,297,0.0%,35.4%
Individual,FL,"Solstice Benefits, Inc.",43274FL0030002,EPO,Low,20487,7719,0.0%,37.7%
Individual,HI,Hawaii Dental Service,46082HI0020003,PPO,Low,4827,454,57.5%,9.4%
Individual,HI,Hawaii Dental Service,46082HI0020004,PPO,Low,4428,290,57.5%,6.5%
Individual,HI,Hawaii Medical Service Association,18350HI0920001,PPO,High,10191,3433,46.3%,33.7%
Individual,HI,Hawaii Medical Service Association,18350HI0920005,PPO,High,256,38,46.3%,14.8%
Individual,HI,Hawaii Medical Service Association,18350HI0920002,PPO,Low,6842,2321,46.3%,33.9%
Individual,HI,Hawaii Medical Service Association,18350HI0920007,PPO,Low,7051,2628,46.3%,37.3%
Individual,HI,Hawaii Medical Service Association,18350HI0930001,HMO,Low,4915,1891,46.3%,38.5%
Individual,IA,BEST Life and Health Insurance Company,71051IA0020006,PPO,High,69,19,0.0%,27.5%
Individual,IA,Delta Dental of Iowa,63366IA0020001,PPO,High,10844,1932,0.0%,17.8%
Individual,IA,Delta Dental of Iowa,63366IA0020002,PPO,High,12658,2540,0.0%,20.1%
Individual,IA,Delta Dental of Iowa,63366IA0020006,PPO,High,3191,606,0.0%,19.0%
Individual,IA,Dentegra Insurance Company,61284IA0010012,PPO,High,1012,546,0.0%,54.0%
Individual,IA,Dentegra Insurance Company,61284IA0010011,PPO,Low,197,56,0.0%,28.4%
Individual,IL,Blue Cross Blue Shield of Illinois,36096IL0830001,PPO,High,66867,12065,31.1%,18.0%
Individual,IL,Blue Cross Blue Shield of Illinois,36096IL0830003,PPO,High,778,46,31.1%,5.9%
Individual,IL,Blue Cross Blue Shield of Illinois,36096IL0830002,PPO,Low,31891,5244,31.1%,16.4%
Individual,IL,Blue Cross Blue Shield of Illinois,36096IL0830004,PPO,Low,414,51,31.1%,12.3%
Individual,IL,Blue Cross Blue Shield of Illinois,36096IL0830005,PPO,Low,9867,2707,31.1%,27.4%
Individual,IL,Delta Dental of Illinois,60600IL0010001,EPO,High,38,12,0.0%,31.6%
Individual,IL,Delta Dental of Illinois,60600IL0010003,EPO,High,613,144,0.0%,23.5%
Individual,IL,Delta Dental of Illinois,60600IL0010004,EPO,Low,8447,1763,0.0%,20.9%
Individual,IL,Delta Dental of Illinois,60600IL0010005,PPO,Low,13917,3160,0.0%,22.7%
Individual,IL,"DentaQuest National Insurance Company, Inc.",45634IL0010003,PPO,High,221,63,0.0%,28.5%
Individual,IL,"DentaQuest National Insurance Company, Inc.",45634IL0010004,PPO,Low,208,52,0.0%,25.0%
Individual,IL,"DentaQuest National Insurance Company, Inc.",45634IL0010005,PPO,Low,184,72,0.0%,39.1%
Individual,IL,Dentegra Insurance Company,18715IL0010012,PPO,High,620,325,0.0%,52.4%
Individual,IL,Dentegra Insurance Company,18715IL0010011,PPO,Low,344,138,0.0%,40.1%
Individual,IL,"Solstice of Illinois, Inc.",43241IL0010001,EPO,Low,1486,124,0.0%,8.3%
Individual,IN,Anthem Ins Companies Inc(Anthem BCBS),17575IN0860004,PPO,High,2529,221,42.6%,8.7%
Individual,IN,Anthem Ins Companies Inc(Anthem BCBS),17575IN0860003,PPO,Low,4362,292,42.6%,6.7%
Individual,IN,Anthem Ins Companies Inc(Anthem BCBS),17575IN0860005,PPO,Low,2377,173,42.6%,7.3%
Individual,IN,Anthem Ins Companies Inc(Anthem BCBS),17575IN0860006,PPO,Low,1715,371,42.6%,21.6%
Individual,IN,"Delta Dental Plan of Indiana, Inc.",28856IN0220001,PPO,High,5652,1449,0.0%,25.6%
Individual,IN,"Delta Dental Plan of Indiana, Inc.",28856IN0220002,PPO,Low,14344,3440,0.0%,24.0%
Individual,IN,"Delta Dental Plan of Indiana, Inc.",28856IN0230002,PPO,Low,47,11,0.0%,23.4%
Individual,IN,"DentaQuest USA Insurance Company, Inc.",43433IN0010001,EPO,High,65,11,0.0%,16.9%
Individual,IN,"DentaQuest USA Insurance Company, Inc.",43433IN0010003,EPO,High,300,82,0.0%,27.3%
Individual,IN,"DentaQuest USA Insurance Company, Inc.",43433IN0010004,EPO,Low,933,300,0.0%,32.2%
Individual,IN,"Health Resources, Inc.",33086IN0060001,HMO,Low,211,62,0.0%,29.4%
Individual,IN,"Health Resources, Inc.",33086IN0060002,HMO,Low,272,46,0.0%,16.9%
Individual,IN,"Health Resources, Inc.",33086IN0060003,HMO,Low,564,97,0.0%,17.2%
Individual,IN,TRUASSURE INSURANCE COMPANY,87417IN0020001,PPO,High,138,44,0.0%,31.9%
Individual,IN,TRUASSURE INSURANCE COMPANY,87417IN0010001,PPO,Low,380,47,0.0%,12.4%
Individual,KS,BEST Life and Health Insurance Company,63790KS0020003,PPO,High,64,21,0.0%,32.8%
Individual,KS,BEST Life and Health Insurance Company,63790KS0020006,PPO,Low,62,22,0.0%,35.5%
Individual,KS,Dentegra Insurance Company,11339KS0010008,PPO,High,605,228,0.0%,37.7%
Individual,KS,Dentegra Insurance Company,11339KS0010007,PPO,Low,1456,707,0.0%,48.6%
Individual,KS,Renaissance Life & Health Insurance Company of America,95038KS0040003,PPO,Low,5187,1581,0.0%,30.5%
Individual,KS,Renaissance Life & Health Insurance Company of America,95038KS0070001,PPO,Low,2995,659,0.0%,22.0%
Individual,KS,TRUASSURE INSURANCE COMPANY,25268KS0020001,PPO,High,246,49,0.0%,19.9%
Individual,KS,TRUASSURE INSURANCE COMPANY,25268KS0010001,PPO,Low,520,150,0.0%,28.8%
Individual,LA,Delta Dental Insurance Company,18802LA0010004,PPO,High,1356,366,0.0%,27.0%
Individual,LA,Delta Dental Insurance Company,18802LA0010006,PPO,Low,1789,562,0.0%,31.4%
Individual,LA,"Humana Health Benefit Plan of Louisiana, Inc.",44965LA0590001,PPO,Low,3251,799,0.0%,24.6%
Individual,LA,Louisiana Health Service & Indemnity Company,97176LA0390001,PPO,High,2508,578,35.2%,23.0%
Individual,LA,Louisiana Health Service & Indemnity Company,97176LA0390002,PPO,High,5372,1179,35.2%,21.9%
Individual,LA,Louisiana Health Service & Indemnity Company,97176LA0390003,PPO,High,9312,1986,35.2%,21.3%
Individual,LA,Renaissance Life & Health Insurance Company of America,28419LA0040001,PPO,High,479,116,0.0%,24.2%
Individual,LA,Renaissance Life & Health Insurance Company of America,28419LA0040002,PPO,Low,176,51,0.0%,29.0%
Individual,MI,BEST Life and Health Insurance Company,35700MI0020003,PPO,High,46,23,0.0%,50.0%
Individual,MI,Blue Cross Blue Shield of Michigan Mutual Insurance Company,15560MI0720002,PPO,High,41315,202,39.4%,0.5%
Individual,MI,Blue Cross Blue Shield of Michigan Mutual Insurance Company,15560MI0720003,PPO,High,30245,150,39.4%,0.5%
Individual,MI,Blue Cross Blue Shield of Michigan Mutual Insurance Company,15560MI0710001,PPO,Low,17984,45,39.4%,0.3%
Individual,MI,Blue Cross Blue Shield of Michigan Mutual Insurance Company,15560MI0720001,PPO,Low,43743,185,39.4%,0.4%
Individual,MI,Blue Cross Blue Shield of Michigan Mutual Insurance Company,15560MI0730001,EPO,Low,46948,110,39.4%,0.2%
Individual,MI,Blue Cross Blue Shield of Michigan Mutual Insurance Company,15560MI0740001,PPO,Low,7559,63,39.4%,0.8%
Individual,MI,"Delta Dental Plan of Michigan, Inc.",34930MI0150001,PPO,High,28088,5668,0.0%,20.2%
Individual,MI,"Delta Dental Plan of Michigan, Inc.",34930MI0150002,PPO,Low,70755,11303,0.0%,16.0%
Individual,MI,"Delta Dental Plan of Michigan, Inc.",34930MI0170002,PPO,Low,342,51,0.0%,14.9%
Individual,MI,"Dental Care Plus, Inc.",23426MI0010003,PPO,High,2001,757,0.0%,37.8%
Individual,MI,"Dental Care Plus, Inc.",23426MI0010002,PPO,Low,52,13,0.0%,25.0%
Individual,MI,"Dental Care Plus, Inc.",23426MI0010004,PPO,Low,1161,414,0.0%,35.7%
Individual,MI,"Dental Care Plus, Inc.",23426MI0010005,PPO,Low,1536,479,0.0%,31.2%
Individual,MI,"Educators Health Plans Life, Accident, and Health, Inc",88507MI0010002,PPO,Low,2979,79,0.0%,2.7%
Individual,MI,"Educators Health Plans Life, Accident, and Health, Inc",88507MI0010003,PPO,Low,710,12,0.0%,1.7%
Individual,MI,"Educators Health Plans Life, Accident, and Health, Inc",88507MI0010004,PPO,Low,2490,86,0.0%,3.5%
Individual,MI,Humana Insurance Company,62294MI0420001,PPO,Low,5293,988,0.0%,18.7%
Individual,MI,Paramount Insurance Company,95233MI0210001,EPO,Low,381,163,0.0%,42.8%
Individual,MI,Paramount Insurance Company,95233MI0210002,EPO,Low,308,119,0.0%,38.6%
Individual,MI,Paramount Insurance Company,95233MI0210003,EPO,Low,781,273,0.0%,35.0%
Individual,MO,BEST Life and Health Insurance Company,29416MO0020003,PPO,High,24,17,0.0%,70.8%
Individual,MO,"DentaQuest National Insurance Company, Inc.",58883MO0010003,PPO,High,237,104,0.0%,43.9%
Individual,MO,"DentaQuest National Insurance Company, Inc.",58883MO0010004,PPO,Low,290,92,0.0%,31.7%
Individual,MO,"Educators Health Plans Life, Accident, and Health, Inc",40519MO0010001,PPO,High,455,174,0.0%,38.2%
Individual,MO,"Educators Health Plans Life, Accident, and Health, Inc",40519MO0010002,PPO,Low,549,173,0.0%,31.5%
Individual,MO,"Educators Health Plans Life, Accident, and Health, Inc",40519MO0010003,PPO,Low,691,223,0.0%,32.3%
Individual,MO,"Educators Health Plans Life, Accident, and Health, Inc",40519MO0010004,PPO,Low,914,294,0.0%,32.2%
Individual,MO,Healthy Alliance Life Co(Anthem BCBS),32753MO0860004,PPO,High,2608,224,40.0%,8.6%
Individual,MO,Healthy Alliance Life Co(Anthem BCBS),32753MO0860003,PPO,Low,2955,281,40.0%,9.5%
Individual,MO,Healthy Alliance Life Co(Anthem BCBS),32753MO0860005,PPO,Low,1756,144,40.0%,8.2%
Individual,MO,Healthy Alliance Life Co(Anthem BCBS),32753MO0860006,PPO,Low,1711,247,40.0%,14.4%
Individual,MO,Humana Insurance Company,30613MO0560001,PPO,Low,6160,1354,0.0%,22.0%
Individual,MO,Humana Insurance Company,30613MO0560002,PPO,Low,2859,931,0.0%,32.6%
Individual,MO,Renaissance Life & Health Insurance Company of America,35853MO0040003,PPO,High,2803,900,0.0%,32.1%
Individual,MO,Renaissance Life & Health Insurance Company of America,35853MO0040004,PPO,Low,3247,873,0.0%,26.9%
Individual,MO,Renaissance Life & Health Insurance Company of America,35853MO0070001,PPO,Low,790,154,0.0%,19.5%
Individual,MO,TRUASSURE INSURANCE COMPANY,82905MO0020001,PPO,High,1023,371,0.0%,36.3%
Individual,MO,TRUASSURE INSURANCE COMPANY,82905MO0010001,PPO,Low,122,24,0.0%,19.7%
Individual,MS,Delta Dental Insurance Company,49374MS0010004,PPO,High,1658,478,0.0%,28.8%
