State,Issuer ID,URL Submitted,Tech POC Email
AK,21989,https://cms.deltadental.com/index.json,[email]
AK,38344,https://fm.formularynavigator.com/jsonFiles/publish/11/47/cms-data-index.json,[email]
AK,73836,https://www.modahealth.com/cms-data-index.json,[email]
AK,74819,https://www.bestlife.com/exchange/cms-data-Index.json,[email]
AL,12538,https://www.bestlife.com/exchange/cms-data-index.json,[email]
AL,17540,https://dentalexchange.guardiandirect.com/secure/json/index.json,[email]
AL,18239,https://www.dentaquest.com/getattachment/Marketplace/DentalCarePlus/cms-data-index.json,[email]
AL,28725,https://cmsdata.providers4you.com/cms-data-index.json,[email]
AL,44580,https://apis.humana.com/v1/cms/index.json,[email]
AL,46363,https://emihealth.com/Services/providerdata/cms-data-index.json,[email]
AL,46944,https://www.bcbsal.org/cms/cms-data-index.json,[email]
AL,53932,https://api.centene.com/ambetter/reference/cms-data-index.json,[email]
AL,60075,https://qhp.truassure.com/cmsdata/index.json,[email]
AL,69461,https://www.uhc.com/content/dam/uhcdotcom/en/general/cms-data-index.json,[email]
AL,82285,https://cms.deltadental.com/index.json,[email]
AR,13262,https://secure.healthadvantage-hmo.com/doclib/QHP/HA/index.json,[email]
AR,26904,https://www.bestlife.com/exchange/cms-data-index.json,[email]
AR,28348,https://wsprod.deltadental.com/CMSDirectory/index.json,[email]
AR,37903,https://api.centene.com/ambetter/reference/cms-data-index.json,[email]
AR,38545,https://qhp.truassure.com/cmsdata/index.json,[email]
AR,48772,https://secure.arkansasoctave.com/doclib/QHP/Octave/index.json,[email]
AR,62141,https://api.centene.com/ambetter/reference/cms-data-index.json,[email]
AR,70525,https://api.centene.com/ambetter/reference/cms-data-index.json,[email]
AR,75293,https://secure.arkansasbluecross.com/doclib/QHP/index.json,[email]
AZ,12303,https://dentaquest.com/getattachment/Marketplace/CMSDataIndex/cms-data-index.json,[email]
AZ,13877,https://d3ul0st9g52g6o.cloudfront.net/ffm/cms-data-index.json,[email]
AZ,17454,https://dentalexchange.guardiandirect.com/secure/json/index.json,[email]
AZ,23435,https://www.aetna.com/json/mrf/index.json,[email]
AZ,24106,https://qhp.truassure.com/cmsdata/index.json,[email]
AZ,30045,https://cms.deltadental.com/index.json,[email]
AZ,34095,https://api.solsticebenefits.com/v1/Providers/Cms/GetIndex.json,[email]
AZ,40702,https://www.uhc.com/content/dam/uhcdotcom/en/general/cms-data-index.json,[email]
AZ,53613,https://emihealth.com/Services/providerdata/cms-data-index.json,[email]
AZ,53901,https://azblue.com/JSON/Index.JSON,[email]
AZ,66105,https://apis.humana.com/v1/cms/index.json,[email]
AZ,68445,https://api.antidotehealth.ai/antidote-index-az-2025.json,[email]
AZ,77352,https://www.bestlife.com/exchange/cms-data-index.json,[email]
AZ,82011,https://api.solsticebenefits.com/v1/Providers/Cms/GetIndex.json,[email]
AZ,85533,https://fm.formularynavigator.com/jsonFiles/publish/200/265/cms-data-index.json,[email]
AZ,86830,https://www.cigna.com/sites/json/cms-data-index.json,[email]
AZ,91450,https://api.centene.com/ambetter/reference/cms-data-index.json,[email]
AZ,97667,https://www.cigna.com/sites/json/cms-data-index.json,[email]
DE,26018,https://cms.deltadental.com/index.json,[email]
DE,64004,https://api.centene.com/ambetter/reference/cms-data-index.json,[email]
DE,67190,https://www.aetna.com/json/mrf/index.json,[email]
DE,67775,https://www.dominionnational.com/Resources/dominion/index.json,[email]
DE,72760,https://www.amerihealthcaritasnext.com/cms-data-index.json,[email]
DE,76168,https://www.pfpdata.com/cms-data/76168-de/76168-index.json,[email]
FL,15833,https://dentalexchange.guardiandirect.com/secure/json/index.json,[email]
FL,15980,https://apis.humana.com/v1/cms/index.json,[email]
FL,16842,https://www.bcbsfl.com/DocumentLibrary/Providers/cms/index.json,[email]
FL,17121,https://www.bestlife.com/exchange/cms-data-index.json,[email]
FL,18628,https://www.aetna.com/json/mrf/index.json,[email]
FL,19898,https://shc-p-001.sitecorecontenthub.cloud/api/public/content/indexfile.json,[email]
FL,30115,https://fl-d4h.dentaltotalhealth.com/healthcare-data/FL/cms-data-index.json,[email]
FL,30252,https://www.bcbsfl.com/DocumentLibrary/Providers/cms/index.json,[email]
FL,36194,https://apps.hf.org/applications/dn/cms_json/index.json,[email]
FL,40572,https://d3ul0st9g52g6o.cloudfront.net/ffm/cms-data-index.json,[email]
FL,43274,https://api.solsticebenefits.com/v1/Providers/Cms/GetIndex.json,[email]
FL,44228,https://www22.elevancehealth.com/cms-data-index-json/Elevance-Health-Data-Index.json,[email]
FL,48121,https://www.cigna.com/sites/json/cms-data-index.json,[email]
FL,48129,https://cmsdata.providers4you.com/cms-data-index.json,[email]
FL,49004,https://api.centene.com/ambetter/reference/cms-data-index.json,[email]
FL,54172,https://www.molinahealthcare.com/cms/json/index.json,[email]
FL,56503,https://www.fhcp.com/xml/cms-data-index.json,[email]
FL,59667,https://dentaquest.com/getattachment/Marketplace/CMSDataIndex/cms-data-index.json,[email]
FL,66966,https://capitalhealth.com/cms-data-index.json,[email]
FL,67926,https://www.amerihealthcaritasnext.com/cms-data-index.json,[email]
FL,68398,https://www.uhc.com/content/dam/uhcdotcom/en/general/cms-data-index.json,[email]
FL,74243,https://www.dominionnational.com/Resources/dominion/index.json,[email]
FL,86382,https://api.centene.com/ambetter/reference/cms-data-index.json,[email]
FL,97725,https://cms.deltadental.com/index.json,[email]
FL,98869,https://emihealth.com/Services/providerdata/cms-data-index.json,[email]
HI,10046,https://www.bestlife.com/exchange/cms-data-index.json,[email]
HI,18350,https://hmsa.com/cms-data-index.json,[email]
HI,31358,https://apis.humana.com/v1/cms/index.json,[email]
HI,46082,https://www.hawaiidentalservice.com/cms/index.json,[email]
HI,60612,https://healthy.kaiserpermanente.org/content/dam/kporg/data/hi/cms-data-index.json,[email]
IA,25896,https://public-cdn.wellmark.com/json/WHPI/index.json,[email]
IA,45819,https://d3ul0st9g52g6o.cloudfront.net/ffm/cms-data-index.json,[email]
IA,48286,https://api.centene.com/ambetter/reference/cms-data-index.json,[email]
IA,50730,https://dentalexchange.guardiandirect.com/secure/json/index.json,[email]
IA,56610,https://www.uhc.com/content/dam/uhcdotcom/en/general/cms-data-index.json,[email]
IA,61284,https://www.dentegra.com/hcx/cms-data-index.json, [email]
IA,63366,https://cms.deltadental.com/index.json,[email]
IA,71051,https://www.bestlife.com/exchange/cms-data-Index.json,[email]
IA,93078,https://esbgatewaypub.medica.com/rest/QHP/IA/93078/cms-data-index.json,[email]
IL,11574,https://d3ul0st9g52g6o.cloudfront.net/ffm/cms-data-index.json,[email]
IL,13947,https://api.solsticebenefits.com/v1/Providers/Cms/GetIndex.json,[email]
IL,20129,https://www.healthalliance.org/content/CmsJson/x.json,[email]
IL,20545,https://emihealth.com/Services/providerdata/cms-data-index.json,[email]
IL,27833,https://api.centene.com/ambetter/reference/cms-data-index.json,[email]
IL,32355,https://www.molinahealthcare.com/cms/json/index.json,[email]
IL,36096,https://www.bcbsil.com/aca-json/il/index_il.json,[email]
IL,42529,https://www.uhc.com/content/dam/uhcdotcom/en/general/cms-data-index.json,[email]
IL,43241,https://api.solsticebenefits.com/v1/Providers/Cms/GetIndex.json,[email]
IL,45634,https://dentaquest.com/getattachment/Marketplace/CMSDataIndex/cms-data-index.json,[email]
IL,53882,https://www.cigna.com/sites/json/cms-data-index.json,[email]
IL,54322,https://www.mercycarehealthplans.com/wp-content/uploads/JSON/cms-data-index.json,[email]
IL,60600,https://cms.deltadental.com/index.json,[email]
IL,68303,https://apis.humana.com/v1/cms/index.json,[email]
IL,72547,https://www.aetna.com/json/mrf/index.json,[email]
IL,84033,https://www.bestlife.com/exchange/cms-data-index.json,[email]
IL,85099,https://dentalexchange.guardiandirect.com/secure/json/index.json,[email]
IL,85773,https://apps.quartzbenefits.com/cmsfiles/CMS-INDEX-JSON.json,[email]
IL,87304,https://dentalexchange.guardiandirect.com/secure/json/index.json,[email]
IL,90067,https://www.dominionnational.com/Resources/dominion/index.json,[email]
IL,99129,https://www.aetna.com/json/mrf/index.json,[email]
IN,16845,https://www.dominionnational.com/Resources/dominion/index.json,[email]
IN,17575,https://www22.elevancehealth.com/cms-data-index-json/Elevance-Health-Data-Index.json,[email]
IN,28856,https://cms.deltadental.com/index.json,[email]
IN,33086,https://portal.insuringsmiles.com/machinereadablefiles/cms/cms-data-index.json,[email]
IN,35065,https://api.centene.com/ambetter/reference/cms-data-index.json,[email]
IN,43433,https://dentaquest.com/getattachment/Marketplace/CMSDataIndex/cms-data-index.json,[email]
IN,54192,https://caresource.com/vendor/cms/cms-data-index.json,[email]
IN,59560,https://dentalexchange.guardiandirect.com/secure/json/index.json,[email]
IN,72850,https://www.uhc.com/content/dam/uhcdotcom/en/general/cms-data-index.json,[email]
IN,83557,https://www.bestlife.com/exchange/cms-data-index.json,[email]
IN,87417,https://qhp.truassure.com/cmsdata/index.json,[email]
IN,94419,https://www.cigna.com/sites/json/cms-data-index.json,[email]
IN,96992,https://www.aetna.com/json/mrf/index.json,[email]
IN,99791,https://apis.humana.com/v1/cms/index.json,[email]
KS,11339,https://www.dentegra.com/hcx/cms-data-index.json,[email]
KS,18558,https://www.bcbsks.com/qhp-data/index.BCBSKS.json,[email]
KS,25268,https://qhp.truassure.com/cmsdata/index.json,[email]
KS,34368,https://api.centene.com/ambetter/reference/cms-data-index.json,[email]
KS,39520,https://esbgatewaypub.medica.com/rest/QHP/KS/39520/cms-data-index.json,[email]
KS,43490,https://d3ul0st9g52g6o.cloudfront.net/ffm/cms-data-index.json,[email]
KS,61779,https://dentalexchange.guardiandirect.com/secure/json/index.json,[email]
KS,63790,https://www.bestlife.com/exchange/cms-data-index.json,[email]
KS,84600,https://www.aetna.com/json/mrf/index.json,[email]
KS,94248,https://www.bluekc.com/cms-data/index.json,[email]
KS,94968,https://www.uhc.com/content/dam/uhcdotcom/en/general/cms-data-index.json,[email]
KS,95038,https://cmsdata.providers4you.com/cms-data-index.json,[email]
LA,11904,https://dentaquest.com/getattachment/Marketplace/CMSDataIndex/cms-data-index.json,[email]
LA,18802,https://cms.deltadental.com/index.json, [email]
LA,19636,https://www.bcbsla.com/acadirectory/19636/19636Index.json,[email] 
LA,28419,https://cmsdata.providers4you.com/cms-data-index.json,[email] 
LA,44965,https://apis.humana.com/v1/cms/index.json,[email]
LA,69842,https://www.uhc.com/content/dam/uhcdotcom/en/general/cms-data-index.json,[email]
LA,78461,https://www.bestlife.com/exchange/cms-data-index.json,[email]
LA,87390,https://dentalexchange.guardiandirect.com/secure/json/index.json,[email]
LA,90787,https://api.centene.com/ambetter/reference/cms-data-index.json,[email]
LA,97176,https://www.bcbsla.com/acadirectory/97176/97176Index.json,[email]
LA,98780,https://chppayment.christushealth.org/workfiles/json/index.json,[email]
MI,15560,https://www.bcbsm.com/amslibs/content/dam/public/marketplace/individual/json/bcbsm/index.json,[email]
MI,15676,https://www.dominionnational.com/Resources/dominion/index.json,[email]
MI,23426,https://www.dentaquest.com/getattachment/Marketplace/DentalCarePlus/cms-data-index.json,[email]
MI,29698,https://www.priorityhealth.com/-/media/priorityhealth/files/cms/index.json,[email]
MI,31256,https://dencap.com/json/cms-data-index.json,[email]
MI,34930,https://cms.deltadental.com/index.json,[email]
MI,35700,https://www.bestlife.com/exchange/cms-data-Index.json,[email]
MI,40047,https://www.molinahealthcare.com/cms/json/index.json,[email]
MI,40356,https://caresource.com/vendor/cms/cms-data-index.json,[email]
MI,58594,https://api.centene.com/ambetter/reference/cms-data-index.json,[email]
MI,60829,https://phpmpp.org/Member/MemberDocument/ByName/CMS_index.json,[email]
MI,62294,https://apis.humana.com/v1/cms/index.json,[email]
MI,63631,https://api.solsticebenefits.com/v1/Providers/Cms/GetIndex.json,[email]
MI,66587,https://dentalexchange.guardiandirect.com/secure/json/index.json,[email]
MI,71667,https://www.uhc.com/content/dam/uhcdotcom/en/general/cms-data-index.json,[email]
MI,74917,https://www.mclaren.org/Uploads/Public/Documents/HealthPlan/documents/CMSUploads/cms-data-index.json,[email]
MI,77739,https://d3ul0st9g52g6o.cloudfront.net/ffm/cms-data-index.json,[email]
MI,88507,https://emihealth.com/Services/providerdata/cms-data-index.json,[email]
MI,95233,https://portal.insuringsmiles.com/machinereadablefiles/cms/cms-data-index.json,[email]
MI,98185,https://www.bcbsm.com/amslibs/content/dam/public/marketplace/individual/json/bcn/index.json,[email]
MO,29416,https://www.bestlife.com/exchange/cms-data-index.json,[email]
MO,30613,https://apis.humana.com/v1/cms/index.json,[email]
MO,32753,https://www22.elevancehealth.com/cms-data-index-json/Elevance-Health-Data-Index.json,[email]
MO,34762,https://www.bluekc.com/cms-data/index.json,[email]
MO,35853,https://cmsdata.providers4you.com/cms-data-index.json,[email]
MO,40519,https://emihealth.com/Services/providerdata/cms-data-index.json,[email]
MO,43512,https://www.dominionnational.com/Resources/dominion/index.json,[email]
MO,47840,https://app.mo-central.medica.com/MachineReadable/Medica-MO-cms-data-index.json,[email]
MO,48161,https://www.aetna.com/json/mrf/index.json,[email]
MO,48786,https://dentalexchange.guardiandirect.com/secure/json/index.json,[email]
MO,53461,https://esbgatewaypub.medica.com/rest/QHP/MO/53461/cms-data-index.json,[email]
MO,58883,https://dentaquest.com/getattachment/Marketplace/CMSDataIndex/cms-data-index.json,[email]
MO,69512,https://d3ul0st9g52g6o.cloudfront.net/ffm/cms-data-index.json,[email]
MO,82905,https://qhp.truassure.com/cmsdata/index.json,[email]
MO,95426,https://www.uhc.com/content/dam/uhcdotcom/en/general/cms-data-index.json,[email]
MO,96384,https://www.thinkinghealthforward.com/Index.json,[email]
MO,99723,https://api.centene.com/ambetter/reference/cms-data-index.json,[email]
MS,11324,https://www.bestlife.com/exchange/cms-data-index.json,[email]
MS,14624,https://primewellhealth.com/documents/MachineReadableFiles/cms-data-index.json,[email]
MS,48963,https://apis.humana.com/v1/cms/index.json,[email]
MS,49327,https://dentalexchange.guardiandirect.com/secure/json/index.json,[email]
MS,49374,https://cms.deltadental.com/index.json,[email]
MS,56766,https://www.cigna.com/sites/json/cms-data-index.json,[email]
MS,74718,https://qhp.truassure.com/cmsdata/index.json,[email]
MS,79975,https://www.molinahealthcare.com/cms/json/index.json,[email]
MS,84254,https://cmsdata.providers4you.com/cms-data-index.json,[email]
MS,90714,https://api.centene.com/ambetter/reference/cms-data-index.json,[email]
