State,Issuer ID,URL Submitted,Tech POC Email
MS,97560,https://www.uhc.com/content/dam/uhcdotcom/en/general/cms-data-index.json,[email]
MT,23603,https://enroll.pacificsource.com/MRF/MT/cms-data-index.json,[email]
MT,30751,https://www.bcbsmt.com/aca-json/mt/index_mt.json,[email]
MT,32225,https://rmm.mhc.coop/plans_providers/32225_MT_Index_2025.json,[email]
MT,62818,https://dentalexchange.guardiandirect.com/secure/json/index.json,[email]
MT,71788,https://cms.deltadental.com/index.json,[email]
MT,93895,https://www.bestlife.com/exchange/cms-data-index.json,[email]
NC,11512,https://www.bcbsnc.com/cms-data-index.json,[email]
NC,13591,https://caresource.com/vendor/cms/cms-data-index.json,[email]
NC,17414,https://www.amerihealthcaritasnext.com/cms-data-index.json,[email]
NC,32237,https://apis.humana.com/v1/cms/index.json,[email]
NC,44007,https://api.centene.com/ambetter/reference/cms-data-index.json,[email]
NC,54332,https://www.uhc.com/content/dam/uhcdotcom/en/general/cms-data-index.json,[email]
NC,55440,https://dentalexchange.guardiandirect.com/secure/json/index.json,[email]
NC,56891,https://cms.deltadental.com/index.json,[email]
NC,61671,https://www.aetna.com/json/mrf/index.json,[email]
NC,66759,https://www.dominionnational.com/Resources/dominion/index.json,[email]
NC,69803,https://d3ul0st9g52g6o.cloudfront.net/ffm/cms-data-index.json,[email]
NC,73943,https://www.cigna.com/sites/json/cms-data-index.json,[email]
NC,77264,https://api.centene.com/ambetter/reference/cms-data-index.json,[email]
NC,82612,https://qhp.truassure.com/cmsdata/index.json,[email]
NC,93383,https://emihealth.com/Services/providerdata/cms-data-index.json,[email]
NC,94482,https://www.bestlife.com/exchange/cms-data-index.json,[email]
ND,27882,https://wsprod.deltadental.com/CMSDirectory/index.json,[email]
ND,37160,https://www.pfpdata.com/cms-data/37160-nd/37160-index.json,[email]
ND,73751,https://esbgatewaypub.medica.com/rest/QHP/ND/73751/cms-data-index.json,[email]
ND,75329,https://www.bestlife.com/exchange/cms-data-index.json,[email]
ND,89364,https://tools.sanfordhealthplan.com/json/index.json,[email]
NE,20305,https://esbgatewaypub.medica.com/rest/QHP/NE/20305/cms-data-index.json,[email]
NE,26289,https://api.centene.com/ambetter/reference/cms-data-index.json,[email]
NE,29678,https://cms.nebraskablue.com/cms-data-index.json,[email]
NE,45550,https://wsprod.deltadental.com/CMSDirectory/index.json,[email]
NE,48282,https://qhp.truassure.com/cmsdata/index.json,[email]
NE,50022,https://www.bestlife.com/exchange/cms-data-index.json,[email]
NE,57424,https://d3ul0st9g52g6o.cloudfront.net/ffm/cms-data-index.json,[email]
NE,73102,https://www.uhc.com/content/dam/uhcdotcom/en/general/cms-data-index.json,[email]
NE,98048,https://dentalexchange.guardiandirect.com/secure/json/index.json,[email]
NH,13219,https://connect.wellsense.org:8443/NHACA_MRF/data/cms-data-index.json,[email]
NH,57601,https://www22.elevancehealth.com/cms-data-index-json/Elevance-Health-Data-Index.json,[email]
NH,59025,https://www.harvardpilgrim.org/cmsjson/rest/index.json,[email]
NH,72953,https://cmsdata.providers4you.com/cms-data-index.json,[email]
NH,75841,https://api.centene.com/ambetter/reference/cms-data-index.json,[email]
NH,87701,https://cms.deltadental.com/index.json,[email]
NH,96751,https://www22.elevancehealth.com/cms-data-index-json/Elevance-Health-Data-Index.json,[email]
OH,25945,https://portal.insuringsmiles.com/machinereadablefiles/cms/cms-data-index.json,[email]
OH,28162,https://s3.amazonaws.com/aultcare.machinereadable/index.json,[email]
OH,29276,https://www22.elevancehealth.com/cms-data-index-json/Elevance-Health-Data-Index.json,[email]
OH,29341,https://d3ul0st9g52g6o.cloudfront.net/ffm/cms-data-index.json,[email]
OH,31981,https://api.antidotehealth.ai/antidote-index-oh-2025.json,[email]
OH,33931,https://www.uhc.com/content/dam/uhcdotcom/en/general/cms-data-index.json,[email]
OH,34964,https://dentaquest.com/getattachment/Marketplace/CMSDataIndex/cms-data-index.json,[email]
OH,41047,https://api.centene.com/ambetter/reference/cms-data-index.json,[email]
OH,44346,https://emihealth.com/Services/providerdata/cms-data-index.json,[email]
OH,45845,https://d3ul0st9g52g6o.cloudfront.net/ffm/cms-data-index.json,[email]
OH,47509,https://www.bestlife.com/exchange/cms-data-index.json,[email]
OH,52664,https://files.myplancentral.com/ACA/cms-data-index.json,[email]
OH,56726,https://api.solsticebenefits.com/v1/Providers/Cms/GetIndex.json,[email]
OH,57086,https://api.solsticebenefits.com/v1/Providers/Cms/GetIndex.json,[email]
OH,64353,https://www.molinahealthcare.com/cms/json/index.json,[email]
OH,68158,https://dentalexchange.guardiandirect.com/secure/json/index.json,[email]
OH,70455,https://www.dominionnational.com/Resources/dominion/index.json,[email]
OH,74313,https://www.myparamount.org/machinereadablefiles/cms-data-index.json,[email]
OH,77552,https://caresource.com/vendor/cms/cms-data-index.json,[email]
OH,84867,https://www.aetna.com/json/mrf/index.json,[email]
OH,86728,https://cms.deltadental.com/index.json,[email]
OH,89819,https://qhp.truassure.com/cmsdata/index.json,[email]
OH,97596,https://apis.humana.com/v1/cms/index.json,[email]
OH,99969,https://providersearch.medmutual.com/cms-data-index.json,[email]
OK,12513,https://qhp.truassure.com/cmsdata/index.json,[email]
OK,13711,https://cmsdata.providers4you.com/cms-data-index.json,[email]
OK,21333,https://esbgatewaypub.medica.com/rest/QHP/OK/21333/cms-data-index.json,[email]
OK,23468,https://apis.humana.com/v1/cms/index.json,[email]
OK,40254,https://www.bestlife.com/exchange/cms-data-index.json,[email]
OK,45480,https://www.uhc.com/content/dam/uhcdotcom/en/general/cms-data-index.json,[email]
OK,45689,https://www.dentegra.com/hcx/cms-data-index.json,[email]
OK,58944,https://static.tarohealth.com/json/cms-data-index.json,[email]
OK,62505,https://api.centene.com/ambetter/reference/cms-data-index.json,[email]
OK,81457,https://dentalexchange.guardiandirect.com/secure/json/index.json,[email]
OK,87571,https://www.bcbsok.com/aca-json/ok/index_ok.json,[email]
OK,91908,https://d3ul0st9g52g6o.cloudfront.net/ffm/cms-data-index.json,[email]
OK,98905,https://secure.ccok.com/json/index.json,[email]
OR,10091,https://enroll.pacificsource.com/MRF/OR/cms-data-index.json,[email]
OR,25486,https://www.dentalhealthservices.com/files/index.json,[email]
OR,28415,https://cms.deltadental.com/index.json,[email]
OR,39424,https://www.modahealth.com/cms-data-index.json,[email]
OR,56707,https://www.providencehealthplan.com/cms-data-index.json,[email]
OR,63474,https://cms-machine-readable.cambiahealth.com/index.json,[email]
OR,68420,https://www.dentegra.com/hcx/cms-data-index.json,[email]
OR,71287,https://healthy.kaiserpermanente.org/content/dam/kporg/data/or/cms-data-index.json,[email]
OR,77969,https://cms-machine-readable.cambiahealth.com/index.json,[email]
OR,98884,https://www.dominionnational.com/Resources/dominion/index.json,[email]
SC,26065,https://www.southcarolinablues.com/web/data/sc/bluecross-index.json,[email]
SC,32126,https://qhp.truassure.com/cmsdata/index.json,[email]
SC,33764,https://www.uhc.com/content/dam/uhcdotcom/en/general/cms-data-index.json,[email]
SC,33863,https://www.instilhealth.com/web/data/sc/instil-index.json,[email]
SC,42326,https://www.molinahealthcare.com/cms/json/index.json,[email]
SC,47973,https://emihealth.com/Services/providerdata/cms-data-index.json,[email]
SC,73107,https://www.firstchoicenext.com/cms-data-index.json,[email]
SC,79222,https://api.centene.com/ambetter/reference/cms-data-index.json,[email]
SC,84939,https://dentalexchange.guardiandirect.com/secure/json/index.json,[email]
SC,89281,https://www.bestlife.com/exchange/cms-data-index.json,[email]
SC,97325,https://cmsdata.providers4you.com/cms-data-index.json,[email]
SD,31195,https://tools.sanfordhealthplan.com/json/index.json,[email]
SD,50305,https://public-cdn.wellmark.com/json/WSD/index.json,[email]
SD,60536,https://www.ahsecure.net/CMS/index.json,[email]
SD,61214,https://www.bestlife.com/exchange/cms-data-index.json,[email]
TN,14002,https://www.bcbst.com/cms-data-index.json,[email]
TN,23552,https://d3ul0st9g52g6o.cloudfront.net/ffm/cms-data-index.json,[email]
TN,24601,https://www.bestlife.com/exchange/cms-data-index.json,[email]
TN,28398,https://qhp.truassure.com/cmsdata/index.json,[email]
TN,29854,https://alliantplans.com/cms-data-index.json,[email]
TN,43878,https://dentaquest.com/getattachment/Marketplace/CMSDataIndex/cms-data-index.json,[email]
TN,69443,https://www.uhc.com/content/dam/uhcdotcom/en/general/cms-data-index.json,[email]
TN,70111,https://api.centene.com/ambetter/reference/cms-data-index.json,[email]
TN,82120,https://apis.humana.com/v1/cms/index.json,[email]
TN,90402,https://dentalexchange.guardiandirect.com/secure/json/index.json,[email]
TN,97536,https://emihealth.com/Services/providerdata/cms-data-index.json,[email]
TN,99248,https://www.cigna.com/sites/json/cms-data-index.json,[email]
TX,11718,https://providersearch.CommunityHealthChoice.org/webservice/json/display/him/index.json,[email]
TX,12846,https://dentalexchange.guardiandirect.com/secure/json/index.json,[email]
TX,17933,https://www.modahealth.com/cms-data-index.json,[email]
TX,20069,https://d3ul0st9g52g6o.cloudfront.net/ffm/cms-data-index.json,[email]
TX,23891,https://cms.deltadental.com/index.json,[email]
TX,24349,https://cms.deltadental.com/index.json,[email]
TX,26250,https://dentalexchange.guardiandirect.com/secure/json/index.json,[email]
TX,27248,https://providersearch.CommunityHealthChoice.org/webservice/json/display/him/index.json,[email]
TX,29418,https://api.centene.com/ambetter/reference/cms-data-index.json,[email]
TX,33602,https://www.bcbstx.com/aca-json/tx/index_tx.json,[email]
TX,33626,https://api.solsticebenefits.com/v1/Providers/Cms/GetIndex.json,[email]
TX,34826,https://fm.formularynavigator.com/jsonFiles/publish/200/263/cms-data-index.json,[email]
TX,40220,https://www.uhc.com/content/dam/uhcdotcom/en/general/cms-data-index.json,[email]
TX,40540,https://cmsdata.providers4you.com/cms-data-index.json,[email]
TX,40788,https://my.firstcare.com/CMS/MachineReadableFormat/swhp/cms-data-index.json,[email]
TX,45786,https://www.molinahealthcare.com/cms/json/index.json,[email]
TX,47501,https://www22.elevancehealth.com/cms-data-index-json/Elevance-Health-Data-Index.json,[email]
TX,47665,https://www.bestlife.com/exchange/cms-data-index.json,[email]
TX,58609,https://dentaquest.com/getattachment/Marketplace/CMSDataIndex/cms-data-index.json,[email]
TX,58840,https://www.aetna.com/json/mrf/index.json,[email]
TX,61315,https://qhp.truassure.com/cmsdata/index.json,[email]
TX,63141,https://apis.humana.com/v1/cms/index.json,[email]
TX,63251,https://exchange.communityfirsthealthplans.com/cms-data-index.json,[email]
TX,66252,https://chppayment.christushealth.org/workfiles/json/index.json,[email]
TX,71837,https://senderohealth.com/files/json/index.json,[email]
TX,76589,https://www.cigna.com/sites/json/cms-data-index.json,[email]
TX,87226,https://api.centene.com/ambetter/reference/cms-data-index.json,[email]
TX,91476,https://emihealth.com/Services/providerdata/cms-data-index.json,[email]
TX,98809,https://api.solsticebenefits.com/v1/Providers/Cms/GetIndex.json,[email]
UT,14948,https://wsprod.deltadental.com/CMSDirectory/index.json,[email]
UT,18167,https://www.molinahealthcare.com/cms/json/index.json,[email]
UT,22013,https://cms-machine-readable.cambiahealth.com/index.json,[email]
UT,34028,https://dentalexchange.guardiandirect.com/secure/json/index.json,[email]
UT,34541,https://cms-machine-readable.cambiahealth.com/index.json,[email]
UT,38927,https://www.aetna.com/json/mrf/index.json,[email]
UT,40335,https://emihealth.com/Services/providerdata/cms-data-index.json,[email]
UT,42261,https://doc.uhealthplan.utah.edu/individual/json/42261_UT_Index.json,[email]
UT,42757,https://www.bestlife.com/exchange/cms-data-index.json,[email]
UT,46958,https://apis.humana.com/v1/cms/index.json,[email]
UT,61558,https://www.dentaquest.com/getattachment/Marketplace/DentalCarePlus/cms-data-index.json,[email]
UT,68781,https://ebu.intermountainhealthcare.org/shprovider/index.json,[email]
UT,71246,https://cms.deltadental.com/index.json, [email]
UT,87169,https://cmsdata.providers4you.com/cms-data-index.json,[email]
UT,97462,https://api.solsticebenefits.com/v1/Providers/Cms/GetIndex.json,[email]
UT,98113,https://fm.formularynavigator.com/jsonFiles/publish/200/262/cms-data-index.json,[email]
WI,14630,https://www.upmchealthplan.com/hcgov/cms_cchp/cms-data-index.json,[email]
WI,20173,https://www.healthpartners.com/cms/ffm/cms-data-index.json,[email]
WI,34210,https://cmsdata.providers4you.com/cms-data-index.json,[email]
WI,37833,https://apps.quartzbenefits.com/cmsfiles/CMS-INDEX-JSON.json,[email]
WI,38166,https://shp-web-public.s3.amazonaws.com/PRD/exchange/cms-data-index.json,[email]
WI,38345,https://app.deancare.com/MachineReadable/deanhealthplan-cms-data-index.json,[email]
WI,49941,https://www.dentaquest.com/getattachment/Marketplace/DentalCarePlus/cms-data-index.json,[email]
WI,52697,https://www.molinahealthcare.com/cms/json/index.json,[email]
WI,57845,https://esbgatewaypub.medica.com/rest/QHP/WI/57845/cms-data-index.json,[email]
WI,58326,https://www.mercycarehealthplans.com/wp-content/uploads/JSON/cms-data-index.json,[email]
WI,65736,https://www.dominionnational.com/Resources/dominion/index.json,[email]
WI,69380,https://emihealth.com/Services/providerdata/cms-data-index.json,[email]
WI,69589,https://dentalexchange.guardiandirect.com/secure/json/index.json,[email]
WI,79475,https://www22.elevancehealth.com/cms-data-index-json/Elevance-Health-Data-Index.json,[email]
WI,79597,https://wsprod.deltadental.com/CMSDirectory/index.json,[email]
WI,80180,https://www.uhc.com/content/dam/uhcdotcom/en/general/cms-data-index.json,[email]
WI,81413,https://data.networkhealth.com/hix/index.json,[email]
WI,86584,https://www.aspirushealthplan.com/group-individual/files/json/index.json,[email]
WI,87416,https://www.commongroundhealthcare.org/json/index.json,[email]
WI,90028,https://www22.elevancehealth.com/cms-data-index-json/Elevance-Health-Data-Index.json,[email]
WI,91604,https://apis.humana.com/v1/cms/index.json,[email]
WI,94529,https://planfinder.ghcscw.com/cms/index.json,[email]
WV,31274,https://www.pfpdata.com/cms-data/31274-wv/31274-index.json,[email]
WV,50328,https://caresource.com/vendor/cms/cms-data-index.json,[email]
WV,76526,https://cms.deltadental.com/index.json,[email]
WY,11269,https://www.pfpdata.com/cms-data/11269-wy/11269-index.json,[email]
WY,34588,https://emihealth.com/Services/providerdata/cms-data-index.json,[email]
WY,38576,https://rmm.mhc.coop/plans_providers/38576_WY_Index_2025.json,[email]
WY,47731,https://www.bestlife.com/exchange/cms-data-index.json,[email]
WY,49714,https://www.uhc.com/content/dam/uhcdotcom/en/general/cms-data-index.json,[email]
WY,80132,https://cmsdata.providers4you.com/cms-data-index.json,[email]
